,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Barrow,US,71.2906,-156.7887,42.82,91,90,13.8,overcast clouds
1,Norman Wells,CA,65.282,-126.8329,66.24,45,20,8.05,few clouds
2,Bengkulu,ID,-3.8004,102.2655,74.89,87,0,5.5,clear sky
3,Mataura,NZ,-46.1927,168.8643,46.47,92,100,3.22,light rain
4,Skoropuskovskiy,RU,56.3667,38.1667,68.56,55,89,3.36,overcast clouds
5,Mattru,SL,7.6244,-11.8332,74.57,90,100,3.91,overcast clouds
6,Busselton,AU,-33.65,115.3333,58.08,66,5,20.22,clear sky
7,Bani,DO,18.2833,-70.3333,90.84,63,56,9.44,broken clouds
8,Atuona,PF,-9.8,-139.0333,78.06,68,81,23.85,broken clouds
9,Hobart,AU,-42.8794,147.3294,43.05,74,51,1.99,broken clouds
10,Namioka,JP,40.7072,140.5894,72.91,96,13,3.29,few clouds
11,Provideniya,RU,64.3833,-173.3,47.16,99,100,4.43,light rain
12,Lokomotivnyy,RU,53.0118,60.5684,58.69,77,69,6.26,broken clouds
13,Guerrero Negro,MX,27.9769,-114.0611,77.43,58,92,10.29,overcast clouds
14,Vaini,TO,-21.2,-175.2,66.36,100,20,0.0,fog
15,Luderitz,NA,-26.6481,15.1594,67.17,25,100,4.7,overcast clouds
16,Faanui,PF,-16.4833,-151.75,78.04,67,0,14.67,clear sky
17,Salalah,OM,17.0151,54.0924,78.89,94,75,8.05,broken clouds
18,Santa Luzia,BR,-19.7697,-43.8514,77.34,36,0,3.44,clear sky
19,Manado,ID,1.487,124.8455,81.37,65,40,4.61,scattered clouds
20,Amuntai,ID,-2.4177,115.2494,70.27,93,0,1.1,clear sky
21,Albany,US,42.6001,-73.9662,84.27,74,66,3.15,broken clouds
22,Meulaboh,ID,4.1363,96.1285,77.4,86,100,2.46,overcast clouds
23,Thompson,CA,55.7435,-97.8558,59.16,51,75,13.8,broken clouds
24,Broken Hill,AU,-31.95,141.4333,47.91,71,4,11.5,clear sky
25,Espanola,US,35.9911,-106.0806,85.64,34,42,6.85,scattered clouds
26,Bredasdorp,ZA,-34.5322,20.0403,47.52,93,100,4.61,overcast clouds
27,Savalou,BJ,7.9281,1.9756,78.4,71,100,3.58,light rain
28,Mar Del Plata,AR,-38.0023,-57.5575,57.09,60,90,3.0,overcast clouds
29,Leningradskiy,RU,69.3833,178.4167,37.6,90,100,4.61,overcast clouds
30,Nikolskoye,RU,59.7035,30.7861,69.69,67,7,2.46,clear sky
31,Sokoto,NG,13.0609,5.239,84.42,61,100,14.79,light rain
32,Rawson,AR,-43.3002,-65.1023,51.91,36,5,21.43,clear sky
33,Kavaratti,IN,10.5669,72.642,80.83,80,100,21.61,overcast clouds
34,Marsh Harbour,BS,26.5412,-77.0636,83.98,72,97,11.05,overcast clouds
35,Castro,BR,-24.7911,-50.0119,69.26,52,4,5.75,clear sky
36,Ballina,AU,-28.8667,153.5667,48.78,76,0,5.75,clear sky
37,Carnarvon,AU,-24.8667,113.6333,53.67,73,0,4.61,clear sky
38,Lewistown,US,40.5992,-77.5714,90.95,60,90,3.44,overcast clouds
39,Khatanga,RU,71.9667,102.5,48.52,89,31,6.87,scattered clouds
40,Kaitangata,NZ,-46.2817,169.8464,49.93,60,100,3.83,light rain
41,Qaanaaq,GL,77.484,-69.3632,40.48,70,89,5.79,overcast clouds
42,Ushuaia,AR,-54.8,-68.3,33.46,100,75,21.85,snow
43,Butaritari,KI,3.0707,172.7902,81.48,77,86,10.69,moderate rain
44,Hami,CN,42.8,93.45,87.1,18,0,8.77,clear sky
45,Safranbolu,TR,41.2508,32.6942,65.64,78,3,3.69,clear sky
46,Bambous Virieux,MU,-20.3428,57.7575,70.21,64,20,12.66,few clouds
47,New Norfolk,AU,-42.7826,147.0587,42.71,69,63,5.99,broken clouds
48,Punta Arenas,CL,-53.15,-70.9167,41.11,65,20,19.57,few clouds
49,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,64,0,15.68,clear sky
50,Berlevag,NO,70.8578,29.0864,46.4,87,75,23.02,broken clouds
51,Marsa Matruh,EG,31.3525,27.2453,78.46,59,0,7.96,clear sky
52,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,93,90,12.66,light rain
53,Asau,RO,46.4333,26.4,72.75,78,100,2.59,overcast clouds
54,Busia,UG,0.4544,34.0758,64.13,74,5,2.28,clear sky
55,Kodiak,US,57.79,-152.4072,51.31,87,75,5.75,broken clouds
56,Saint-Philippe,RE,-21.3585,55.7679,69.35,77,29,11.59,scattered clouds
57,Rikitea,PF,-23.1203,-134.9692,70.5,67,76,6.44,broken clouds
58,Cape Town,ZA,-33.9258,18.4232,63.12,55,0,1.14,clear sky
59,Herat,AF,34.5,62.0,87.21,12,0,40.53,clear sky
60,Laguna,US,38.421,-121.4238,104.43,40,1,4.61,clear sky
61,Port Blair,IN,11.6667,92.75,82.26,87,100,17.05,overcast clouds
62,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,98.83,16,0,17.34,clear sky
63,Zyryanka,RU,65.75,150.85,45.73,73,100,16.37,light rain
64,Rotterdam,NL,51.9225,4.4792,72.95,80,100,6.91,overcast clouds
65,Tiarei,PF,-17.5333,-149.3333,78.82,68,1,9.78,clear sky
66,Georgetown,MY,5.4112,100.3354,83.89,86,20,0.0,few clouds
67,Bethel,US,41.3712,-73.414,80.04,85,90,1.01,overcast clouds
68,Monte Alegre,BR,-2.0078,-54.0692,92.53,38,83,3.85,broken clouds
69,Fortuna,US,40.5982,-124.1573,85.42,86,1,10.36,clear sky
70,Lakatoro,VU,-16.0999,167.4164,77.58,86,49,4.07,scattered clouds
71,Hwange,ZW,-18.3693,26.5019,59.02,40,2,6.44,clear sky
72,Calama,CL,-22.4667,-68.9333,66.69,9,75,16.11,broken clouds
73,Kapaa,US,22.0752,-159.319,80.92,82,75,3.0,light rain
74,Ponnani,IN,10.767,75.9252,76.32,89,100,10.47,overcast clouds
75,Tucumcari,US,35.1717,-103.725,87.64,40,1,18.41,clear sky
76,Kudahuvadhoo,MV,2.6708,72.8944,81.88,74,78,12.33,broken clouds
77,Clyde River,CA,70.4692,-68.5914,35.83,100,90,10.36,light rain
78,Kisangani,CD,0.5167,25.2,79.12,60,71,1.83,broken clouds
79,Dera Bugti,PK,29.0307,69.151,99.3,31,16,8.77,few clouds
80,Bathsheba,BB,13.2167,-59.5167,88.41,70,75,17.27,broken clouds
81,Khasan,RU,42.4308,130.6434,73.65,96,82,3.74,broken clouds
82,Troitskoye,RU,52.9821,84.6757,66.81,77,10,7.14,clear sky
83,Xunchang,CN,28.4543,104.715,72.54,95,20,2.89,few clouds
84,Hay River,CA,60.8156,-115.7999,60.78,48,40,4.61,scattered clouds
85,Hithadhoo,MV,-0.6,73.0833,80.92,75,78,4.5,broken clouds
86,Cap Malheureux,MU,-19.9842,57.6142,70.47,60,0,10.0,clear sky
87,Bria,CF,6.5423,21.9863,70.84,95,100,4.18,overcast clouds
88,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,9.22,broken clouds
89,Puerto Suarez,BO,-18.95,-57.8,95.56,28,0,12.66,clear sky
90,Quatre Cocos,MU,-20.2078,57.7625,70.09,65,22,14.85,few clouds
91,Coquimbo,CL,-29.9533,-71.3436,60.53,55,0,8.05,clear sky
92,Constitucion,CL,-35.3333,-72.4167,53.58,87,30,9.89,scattered clouds
93,Hermanus,ZA,-34.4187,19.2345,62.91,54,100,9.86,overcast clouds
94,Eyl,SO,7.9803,49.8164,77.86,70,4,23.04,clear sky
95,Yellowknife,CA,62.456,-114.3525,63.32,51,20,8.05,few clouds
96,Seda,LV,57.65,25.75,64.42,63,0,3.11,clear sky
97,Flinders,AU,-34.5833,150.8552,56.17,62,0,11.99,clear sky
98,Port Alfred,ZA,-33.5906,26.891,61.18,45,66,11.88,broken clouds
99,Sorland,NO,67.667,12.6934,53.46,84,100,5.97,overcast clouds
100,Ilulissat,GL,69.2167,-51.1,55.42,35,75,13.8,broken clouds
101,Dubti,ET,11.7361,41.0853,83.57,56,100,9.13,overcast clouds
102,Kabompo,ZM,-13.5927,24.2008,56.28,45,0,6.31,clear sky
103,Peniche,PT,39.3558,-9.3811,73.47,87,20,10.76,few clouds
104,Buchanan,LR,5.8808,-10.0467,80.56,77,32,8.72,scattered clouds
105,Rio Cuarto,AR,-33.1307,-64.3499,56.97,47,0,6.91,clear sky
106,Coahuayana,MX,18.7333,-103.6833,89.08,63,80,5.93,broken clouds
107,Nabire,ID,-3.3667,135.4833,75.9,88,100,4.0,overcast clouds
108,Mahebourg,MU,-20.4081,57.7,70.25,64,20,12.66,few clouds
109,At-Bashi,KG,41.1702,75.8106,62.56,34,0,2.01,clear sky
110,Honavar,IN,14.2833,74.45,78.21,88,100,11.97,overcast clouds
111,Kurilsk,RU,45.2333,147.8833,61.92,86,3,6.93,clear sky
112,Coxim,BR,-18.5067,-54.76,96.37,18,0,10.8,clear sky
113,Port Elizabeth,ZA,-33.918,25.5701,50.29,87,40,3.44,scattered clouds
114,Payo,ID,-3.7508,103.6372,69.57,88,4,2.73,clear sky
115,Nouakchott,MR,18.0858,-15.9785,82.33,80,5,14.83,clear sky
116,Missoula,US,47.0166,-113.8009,80.85,16,0,7.2,clear sky
117,Le Port,RE,-20.9373,55.2919,69.76,76,85,4.54,overcast clouds
118,Nakhabino,RU,55.8514,37.1814,68.83,49,0,4.47,clear sky
119,Nuuk,GL,64.1835,-51.7216,52.41,66,75,3.44,broken clouds
120,La Baule-Escoublac,FR,47.2922,-2.364,67.95,83,0,11.5,clear sky
121,Islamkot,PK,24.6997,70.177,83.91,78,100,22.79,overcast clouds
122,Olinda,BR,-8.0089,-34.8553,74.93,78,75,12.66,broken clouds
123,Cayenne,GF,4.9333,-52.3333,83.08,80,75,1.99,broken clouds
124,Upernavik,GL,72.7868,-56.1549,41.13,81,16,13.22,few clouds
125,Vanimo,PG,-2.6741,141.3028,75.06,82,100,1.88,overcast clouds
126,Lompoc,US,34.6391,-120.4579,81.01,73,40,3.0,scattered clouds
127,Ornskoldsvik,SE,63.2909,18.7153,70.75,64,33,4.61,scattered clouds
128,Sijunjung,ID,-0.6876,100.9537,72.05,97,11,1.66,few clouds
129,Touros,BR,-5.1989,-35.4608,85.1,66,9,17.0,clear sky
130,Vallenar,CL,-28.5708,-70.7581,68.74,28,0,7.47,clear sky
131,Namibe,AO,-15.1961,12.1522,66.47,88,0,2.28,clear sky
132,Hasaki,JP,35.7333,140.8333,75.6,79,8,15.21,clear sky
133,Fort Morgan,US,40.2503,-103.8,90.81,27,1,3.44,clear sky
134,La Palma,US,33.8464,-118.0467,91.11,64,75,5.01,broken clouds
135,Solnechnyy,RU,50.7214,136.6319,72.52,75,100,1.57,overcast clouds
136,Waw,SS,7.7029,27.9953,71.24,98,100,5.37,light rain
137,Port Hardy,CA,50.6996,-127.4199,60.98,82,75,4.61,broken clouds
138,Honiara,SB,-9.4333,159.95,76.86,89,64,5.28,broken clouds
139,Coihaique,CL,-45.5752,-72.0662,45.21,53,75,5.75,broken clouds
140,Babstovo,RU,48.1167,132.4833,69.06,91,100,4.83,moderate rain
141,Torbay,CA,47.6666,-52.7314,62.76,89,75,8.05,broken clouds
142,Wanning,CN,18.8003,110.3967,79.29,92,70,9.08,broken clouds
143,Japura,ID,-0.3167,102.35,75.34,87,13,1.83,few clouds
144,Taoudenni,ML,22.6783,-3.9836,108.68,5,6,10.45,clear sky
145,Nardaran,AZ,40.5561,50.0056,80.24,69,0,16.11,clear sky
146,Pachperwa,IN,27.5167,82.65,84.43,78,100,7.25,overcast clouds
147,Kuytun,RU,54.3419,101.5036,60.03,66,75,1.81,broken clouds
148,Cidreira,BR,-30.1811,-50.2056,71.89,60,0,10.2,clear sky
149,Nizhniy Kuranakh,RU,58.8353,125.4869,58.86,86,100,1.97,overcast clouds
150,Ostrovnoy,RU,68.0531,39.5131,45.99,90,100,15.97,overcast clouds
151,Zhuhai,CN,22.2769,113.5678,86.05,84,20,5.75,few clouds
152,Kaeo,NZ,-35.1,173.7833,56.32,96,30,9.69,scattered clouds
153,Pervomayskoye,RU,43.919,46.7102,73.49,54,28,6.55,scattered clouds
154,Puerto Ayora,EC,-0.7393,-90.3518,80.56,83,37,8.99,scattered clouds
155,Leninskoye,KZ,41.7589,69.3864,89.38,17,0,7.16,clear sky
156,Beloha,MG,-25.1667,45.05,62.53,64,65,11.3,broken clouds
157,Hedaru,TZ,-4.5,37.9,68.32,48,2,10.09,clear sky
158,Batagay,RU,67.6333,134.6333,55.2,75,26,2.59,scattered clouds
159,Nhulunbuy,AU,-12.2333,136.7667,68.61,88,10,5.75,clear sky
160,Tuatapere,NZ,-46.1333,167.6833,47.82,93,100,5.41,light rain
161,Shenjiamen,CN,29.9576,122.298,77.52,94,100,34.25,moderate rain
162,Tasiilaq,GL,65.6145,-37.6368,46.56,86,55,5.64,broken clouds
163,Onega,RU,63.9061,38.1404,54.43,85,88,4.34,overcast clouds
164,Ribeira Grande,PT,38.5167,-28.7,75.6,73,20,3.44,few clouds
165,Luau,AO,-10.7073,22.2247,66.07,29,5,5.44,clear sky
166,Ust-Kuyga,RU,70.0167,135.6,53.73,71,8,1.99,clear sky
167,Burnie,AU,-41.0667,145.9167,43.92,80,31,10.96,scattered clouds
168,Kaputa,ZM,-8.4689,29.6619,66.25,49,93,12.24,overcast clouds
169,Fairbanks,US,64.8378,-147.7164,63.23,66,90,1.01,overcast clouds
170,Ostersund,SE,63.1792,14.6357,72.05,49,40,10.36,scattered clouds
171,Chara,RU,56.9064,118.2631,55.96,73,62,5.1,broken clouds
172,Sturgis,US,41.7992,-85.4192,87.6,23,1,8.05,clear sky
173,Swan Hill,AU,-35.3378,143.5544,46.11,97,16,8.77,few clouds
174,Waingapu,ID,-9.6567,120.2641,71.71,69,8,4.97,clear sky
175,Avarua,CK,-21.2078,-159.775,71.65,100,75,3.44,light rain
176,Kahului,US,20.8947,-156.47,83.46,84,20,17.27,few clouds
177,Te Anau,NZ,-45.4167,167.7167,45.03,97,100,1.54,light rain
178,Cabo San Lucas,MX,22.8909,-109.9124,97.52,58,1,12.66,clear sky
179,Malinyi,TZ,-8.9333,36.1333,64.8,43,2,3.36,clear sky
180,Maldonado,UY,-34.6667,-54.9167,70.99,82,50,11.05,scattered clouds
181,Porto Velho,BR,-8.7619,-63.9039,95.05,34,0,8.05,clear sky
182,Ostrovtsy,RU,55.5939,37.9936,69.49,59,0,2.24,clear sky
183,Cherskiy,RU,68.75,161.3,43.47,69,46,7.9,scattered clouds
184,Kismayo,SO,-0.3582,42.5454,75.76,75,24,19.64,few clouds
185,Ankazobe,MG,-18.3167,47.1167,54.01,81,81,10.16,broken clouds
186,Gizo,SB,-8.103,156.8419,80.56,79,41,6.89,light rain
187,Saldanha,ZA,-33.0117,17.9442,59.05,51,100,11.05,overcast clouds
188,Trinidad,BO,-14.8333,-64.9,94.46,26,4,9.17,clear sky
189,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,80,43,8.01,scattered clouds
190,Fukue,JP,32.6881,128.8419,79.57,83,100,18.14,heavy intensity rain
191,Iqaluit,CA,63.7506,-68.5145,47.93,87,75,8.01,broken clouds
192,Hilo,US,19.7297,-155.09,80.62,90,90,0.0,moderate rain
193,Nefteyugansk,RU,61.0998,72.6035,59.25,87,100,13.0,overcast clouds
194,Necochea,AR,-38.5473,-58.7368,50.04,86,100,19.13,overcast clouds
195,Liling,CN,27.6667,113.5,80.49,86,80,3.15,broken clouds
196,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,69,0,23.02,clear sky
197,Esperance,AU,-33.8667,121.9,51.64,85,1,17.81,clear sky
198,Jamestown,US,42.097,-79.2353,84.29,60,40,5.01,scattered clouds
199,Barra Dos Coqueiros,BR,-10.9089,-37.0386,80.62,69,20,12.66,few clouds
200,Wajir,KE,1.7471,40.0573,82.36,44,40,12.66,scattered clouds
201,Borinskoye,RU,52.4569,39.3713,66.45,48,100,4.38,overcast clouds
202,Tiptur,IN,13.2586,76.4783,69.46,85,20,13.15,few clouds
203,Sarai Sidhu,PK,30.5949,71.9698,98.37,37,0,7.0,clear sky
204,Goya,AR,-29.14,-59.2626,82.29,39,9,5.97,clear sky
205,Carballo,ES,43.213,-8.691,71.06,83,76,4.25,broken clouds
206,Nalut,LY,30.3333,10.85,88.83,12,0,10.67,clear sky
207,Goderich,CA,43.7501,-81.7165,84.04,78,1,11.5,clear sky
208,Conde,BR,-7.2597,-34.9075,80.06,78,75,12.66,broken clouds
209,Escarcega,MX,18.6089,-90.7454,98.91,32,70,2.3,broken clouds
210,Almenara,BR,-16.1836,-40.6944,81.97,30,0,7.45,clear sky
211,Palu,ID,-0.8917,119.8707,74.43,94,48,3.13,scattered clouds
212,Lethem,GY,3.3803,-59.7968,77.05,88,40,9.22,scattered clouds
213,East London,ZA,-33.0153,27.9116,56.34,76,0,5.75,clear sky
214,La Crosse,US,43.8014,-91.2396,89.53,41,1,5.01,clear sky
215,Mackay,AU,-21.15,149.2,53.04,87,9,5.75,clear sky
216,Normandin,CA,48.8333,-72.5321,73.71,68,48,11.5,scattered clouds
217,Mishan,CN,45.55,131.8833,69.39,87,99,3.71,overcast clouds
218,Vardo,NO,70.3705,31.1107,48.4,87,75,13.8,broken clouds
219,Pangai,TO,-19.8,-174.35,71.71,94,20,2.3,few clouds
220,Springdale,US,36.1867,-94.1288,89.56,81,20,0.0,few clouds
221,Binghamton,US,42.0987,-75.918,87.31,61,20,1.01,few clouds
222,Kapustin Yar,RU,48.5831,45.7372,78.35,32,89,12.39,overcast clouds
223,Christchurch,NZ,-43.5333,172.6333,53.01,80,100,5.99,light rain
224,Kutum,SD,14.2,24.6667,71.91,72,100,10.02,overcast clouds
225,Saint-Joseph,RE,-21.3667,55.6167,68.36,76,19,12.08,few clouds
226,Camana,PE,-16.6228,-72.7111,62.51,79,56,6.64,broken clouds
227,Nanortalik,GL,60.1432,-45.2371,45.03,73,100,14.12,overcast clouds
228,Anzio,IT,41.4853,12.6179,86.7,51,100,15.61,overcast clouds
229,Nome,US,64.5011,-165.4064,49.15,87,90,10.36,overcast clouds
230,Acarau,BR,-2.8856,-40.12,84.99,56,13,18.28,few clouds
231,Chuy,UY,-33.6971,-53.4616,67.35,82,0,7.56,clear sky
232,La Ronge,CA,55.1001,-105.2842,66.45,59,75,6.91,broken clouds
233,Ahome,MX,25.9167,-109.1833,97.14,39,0,10.76,clear sky
234,Dunedin,NZ,-45.8742,170.5036,50.81,63,100,14.0,light rain
235,Paamiut,GL,61.994,-49.6678,44.55,71,71,5.64,broken clouds
236,Rocky Mountain House,CA,52.3668,-114.9188,67.75,55,34,3.44,scattered clouds
237,Kibiti,TZ,-7.7218,38.9375,65.08,86,0,3.38,clear sky
238,Dwarka,IN,22.2394,68.9678,82.65,87,100,20.2,light rain
239,Pavilosta,LV,56.8879,21.1859,73.31,62,100,11.48,overcast clouds
240,Samana,DO,19.2056,-69.3369,84.42,79,75,0.0,broken clouds
241,Guiglo,CI,6.5456,-7.4966,74.7,85,87,2.84,overcast clouds
242,Cape Canaveral,US,28.4058,-80.6048,93.25,76,40,14.97,scattered clouds
243,Ponta Do Sol,PT,32.6667,-17.1,77.72,77,1,4.38,clear sky
244,Valdivia,CL,-39.8142,-73.2459,50.09,89,99,4.76,overcast clouds
245,Sirjan,IR,29.452,55.6814,85.68,8,0,17.96,clear sky
246,Zhezkazgan,KZ,47.8043,67.7144,79.97,38,0,21.43,clear sky
247,Barreirinhas,BR,-2.7469,-42.8264,86.58,54,72,7.47,broken clouds
248,Lorengau,PG,-2.0226,147.2712,78.15,85,100,9.26,overcast clouds
249,Saint-Georges,GD,12.0564,-61.7485,83.88,79,20,14.97,few clouds
250,Lavrentiya,RU,65.5833,-171.0,44.38,99,100,4.23,light rain
251,Belle Fourche,US,44.6714,-103.8522,96.89,19,4,8.01,clear sky
252,Olafsvik,IS,64.8945,-23.7142,50.02,88,45,22.84,scattered clouds
253,Otacilio Costa,BR,-27.4831,-50.1219,70.25,51,100,2.13,overcast clouds
254,Grindavik,IS,63.8424,-22.4338,51.75,93,90,29.93,light intensity drizzle
255,Victoria,HK,22.2855,114.1577,86.32,87,19,1.01,few clouds
256,Uvira,CD,-3.4067,29.1458,77.13,64,23,6.85,few clouds
257,Ust-Kut,RU,56.7938,105.7672,60.1,73,12,2.24,few clouds
258,Lebu,CL,-37.6167,-73.65,52.77,86,36,3.49,scattered clouds
259,Dingle,PH,10.9995,122.6711,77.05,90,21,8.88,few clouds
260,Alamosa,US,37.4695,-105.87,75.34,49,1,4.61,clear sky
261,San Cristobal,VE,7.7669,-72.225,80.78,49,100,4.25,overcast clouds
262,Douglas,US,41.3,-96.167,85.66,68,1,4.0,clear sky
263,Rolante,BR,-29.6506,-50.5758,84.65,40,2,4.81,clear sky
264,Santa Maria Do Para,BR,-1.3503,-47.5756,86.86,63,94,3.44,overcast clouds
265,Kalmunai,LK,7.4167,81.8167,80.19,79,100,6.91,overcast clouds
266,Cam Ranh,VN,11.9214,109.1591,82.36,69,20,8.05,few clouds
267,Taraz,KZ,42.9,71.3667,79.29,29,0,6.71,clear sky
268,Basco,PH,20.4487,121.9702,82.87,88,98,29.62,overcast clouds
269,Yenagoa,NG,4.9247,6.2642,76.14,74,20,7.14,few clouds
270,Fonte Boa,BR,-2.4959,-66.2662,90.21,46,100,2.39,overcast clouds
271,Cururupu,BR,-1.8283,-44.8683,85.41,58,64,4.34,broken clouds
272,Krasnogorsk,RU,55.8225,37.3181,68.97,52,0,4.47,clear sky
273,Rio Grande,BR,-32.035,-52.0986,75.31,83,45,8.63,scattered clouds
274,Sinnamary,GF,5.3833,-52.95,81.37,75,57,5.37,broken clouds
275,Atbasar,KZ,51.8,68.3333,63.14,65,0,8.05,clear sky
276,Sibut,CF,5.718,19.0739,72.57,89,100,4.07,light rain
277,Minsk,BY,53.9,27.5667,73.15,58,55,2.68,broken clouds
278,Hakkari,TR,37.5833,44.1667,67.51,40,0,3.42,clear sky
279,Souillac,MU,-20.5167,57.5167,70.36,64,20,12.66,few clouds
280,Pascagoula,US,30.3658,-88.5561,91.42,86,90,5.75,overcast clouds
281,Devils Lake,US,48.1128,-98.8651,87.91,26,1,5.75,clear sky
282,Vila Velha,BR,-20.3297,-40.2925,77.97,55,40,9.22,scattered clouds
