,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
568,Saint-Augustin,CA,51.226,-58.6502,75.7,47,10,16.55,clear sky
569,Besikduzu,TR,41.052,39.2284,78.69,84,65,3.8,broken clouds
570,Pozo Colorado,PY,-23.4923,-58.7972,94.24,22,100,10.36,overcast clouds
571,Bandar-E Lengeh,IR,26.5579,54.8807,95.11,63,9,11.5,clear sky
572,Nemours,FR,48.2751,2.6908,70.88,84,11,10.27,few clouds
573,Merauke,ID,-8.4667,140.3333,76.3,80,99,8.34,overcast clouds
574,Arman,RU,59.7,150.1667,53.51,99,100,6.4,light rain
575,Dmitriyevskoye,RU,45.8053,41.8967,78.53,46,11,6.51,few clouds
576,Druskininkai,LT,54.0167,23.9667,68.34,75,96,4.5,overcast clouds
577,Loa Janan,ID,-0.583,117.095,73.26,92,80,3.09,broken clouds
578,Tabou,CI,4.423,-7.3528,76.15,75,18,6.49,few clouds
579,Chau Doc,VN,10.7,105.1167,76.48,88,100,6.6,overcast clouds
580,Kotido,UG,2.9806,34.1331,65.05,73,100,11.9,overcast clouds
581,Baruun-Urt,MN,46.6806,113.2792,62.24,64,100,11.79,overcast clouds
582,Renukut,IN,24.2,83.0333,77.95,85,100,6.64,overcast clouds
583,Boende,CD,-0.2167,20.8667,79.41,53,45,3.18,scattered clouds
584,Umm Bab,QA,25.2142,50.8072,98.28,60,0,6.24,clear sky
585,Maragogi,BR,-9.0122,-35.2225,75.67,85,14,13.49,few clouds
586,Manvi,IN,15.9833,77.05,76.21,80,8,16.04,clear sky
587,Verkhoyansk,RU,67.5447,133.385,58.55,67,90,2.71,overcast clouds
588,Tezu,IN,27.9167,96.1667,77.22,97,99,2.98,overcast clouds
589,Montepuez,MZ,-13.1256,38.9997,65.14,55,24,9.82,few clouds
590,Itarema,BR,-2.9248,-39.9167,83.93,58,27,17.43,scattered clouds
591,Batemans Bay,AU,-35.7167,150.1833,59.09,61,4,8.43,clear sky
592,Yangjiang,CN,21.85,111.9667,80.53,86,6,3.31,clear sky
593,Rassvet,RU,46.8333,40.75,79.84,46,0,6.71,clear sky
594,Althofen,AT,46.8818,14.4676,77.25,79,32,2.13,scattered clouds
595,Isola Della Scala,IT,45.2722,11.009,85.75,66,20,11.5,few clouds
596,Kralendijk,BQ,12.15,-68.2667,85.98,70,40,13.8,scattered clouds
597,Nelson Bay,AU,-32.7167,152.15,54.75,62,0,4.0,clear sky
598,Beysehir,TR,37.6773,31.7246,65.55,56,39,0.92,scattered clouds
599,Zmeinogorsk,RU,51.1567,82.195,67.14,57,29,6.22,scattered clouds
600,Altay,CN,47.8667,88.1167,67.06,55,83,4.03,broken clouds
601,Bluefield,US,37.2698,-81.2223,88.63,59,100,3.0,overcast clouds
602,West Wendover,US,40.7391,-114.0733,87.01,14,1,8.05,clear sky
603,Koslan,RU,63.4564,48.8989,51.82,94,100,4.68,overcast clouds
604,Shimoda,JP,34.6667,138.95,77.11,87,7,7.29,clear sky
605,Cabedelo,BR,-6.9811,-34.8339,81.27,76,4,14.88,clear sky
606,Benghazi,LY,32.1167,20.0667,81.36,57,0,15.03,clear sky
607,Bursa,TR,40.1667,29.0833,69.84,73,7,5.1,clear sky
608,Alta Floresta,BR,-9.8756,-56.0861,94.82,29,40,3.44,scattered clouds
609,Rovaniemi,FI,66.5,25.7167,65.61,68,0,3.44,clear sky
610,El Dorado,US,38.7666,-120.5177,96.8,23,19,1.01,few clouds
611,Kawalu,ID,-7.3817,108.2082,66.49,97,23,1.28,few clouds
612,Mocuba,MZ,-16.8392,36.9856,61.56,82,53,5.23,light rain
613,Vuktyl,RU,63.8567,57.3094,50.85,75,99,5.26,overcast clouds
614,Bonthe,SL,7.5264,-12.505,77.85,78,100,8.34,overcast clouds
615,Miri,MY,4.4148,114.0089,84.34,84,40,3.44,scattered clouds
616,Kattivakkam,IN,13.2167,80.3167,80.69,65,81,12.66,broken clouds
617,Rong Kwang,TH,18.339,100.3174,74.52,98,100,2.93,light rain
618,Ocampo,MX,21.65,-101.5,74.28,35,0,6.78,clear sky
619,Abu Zabad,SD,12.35,29.25,78.62,73,100,10.27,overcast clouds
620,Forestville,US,38.8451,-76.875,92.26,60,40,9.22,scattered clouds
621,Atar,MR,20.5169,-13.0499,109.29,11,97,3.38,overcast clouds
622,Ovalle,CL,-30.5983,-71.2003,64.85,33,0,5.84,clear sky
623,Kem,RU,64.9555,34.5793,59.58,63,100,4.5,overcast clouds
624,Gat,IL,31.61,34.7642,81.79,100,1,8.23,clear sky
625,Kikwit,CD,-5.041,18.8162,81.34,26,32,3.87,scattered clouds
626,Rodeo,US,38.033,-122.2669,86.43,71,33,5.99,scattered clouds
627,Puerto Escondido,MX,15.85,-97.0667,87.93,65,100,8.52,overcast clouds
628,Qasigiannguit,GL,68.8193,-51.1922,46.29,53,99,4.16,overcast clouds
629,Olive Branch,US,34.9618,-89.8295,96.57,58,40,1.99,scattered clouds
630,Luan,CH,46.3592,6.9759,65.03,81,100,0.63,overcast clouds
631,Wagga Wagga,AU,-35.1167,147.3667,48.61,100,90,9.22,overcast clouds
632,Kropotkin,RU,45.4375,40.5756,74.93,50,1,8.43,clear sky
633,Penzance,GB,50.1186,-5.5371,66.76,84,18,10.18,few clouds
634,Pangnirtung,CA,66.1451,-65.7125,50.0,100,90,0.0,overcast clouds
635,Jaca,ES,42.569,-0.5499,78.01,68,57,5.57,broken clouds
636,Puerto Carreno,CO,6.189,-67.4859,84.72,63,96,3.22,overcast clouds
637,Namatanai,PG,-3.6667,152.4333,78.53,84,98,1.97,overcast clouds
638,Hit,IQ,33.6416,42.8251,101.84,15,0,9.35,clear sky
639,Emerald,AU,-23.5333,148.1667,46.98,53,4,5.75,clear sky
640,Neftcala,AZ,39.3742,49.2472,81.57,64,0,11.63,clear sky
641,Torbat-E Jam,IR,35.244,60.6225,88.02,14,0,19.8,clear sky
642,Andilamena,MG,-17.0167,48.5833,55.74,91,100,9.55,overcast clouds
643,Darabani,RO,48.1833,26.5833,75.6,63,5,6.58,clear sky
644,Tongliao,CN,43.6125,122.2653,73.38,86,100,8.34,overcast clouds
645,Salinopolis,BR,-0.6136,-47.3561,84.22,66,100,11.07,overcast clouds
646,Iwanai,JP,42.9744,140.5089,68.11,97,34,5.59,scattered clouds
647,Guerrero,MX,17.6667,-100.0,81.54,56,53,3.53,broken clouds
648,Inuvik,CA,68.3499,-133.7218,55.44,87,90,11.5,overcast clouds
649,Whitefish,US,48.4111,-114.3376,86.11,32,0,2.66,clear sky
650,Chaihe,CN,44.7667,129.7,69.91,82,100,3.78,overcast clouds
651,Priyutovo,RU,53.9,53.9333,53.44,53,3,7.96,clear sky
652,Grodig,AT,47.7333,13.0333,70.86,82,40,3.44,scattered clouds
653,Bure,ET,10.7,37.0667,57.34,99,100,1.07,moderate rain
654,Ifanadiana,MG,-21.3,47.6333,57.11,88,100,2.98,overcast clouds
655,Alberton,CA,46.8168,-64.0654,77.13,53,1,16.22,clear sky
656,San Quintin,MX,30.4833,-115.95,69.82,80,100,8.48,overcast clouds
657,Pittsburg,US,38.028,-121.8847,86.38,38,21,1.99,few clouds
658,Gari,RU,59.4307,62.3497,54.79,64,100,6.93,overcast clouds
659,Tateyama,JP,34.9833,139.8667,81.01,84,65,9.01,broken clouds
660,Kapit,MY,2.0167,112.9333,74.73,99,98,1.28,overcast clouds
661,Pietarsaari,FI,63.65,22.6833,69.01,67,100,8.3,overcast clouds
662,Ust-Tsilma,RU,65.441,52.1498,45.46,97,98,5.82,overcast clouds
663,Eureka,US,40.8021,-124.1637,61.99,81,100,5.99,overcast clouds
664,Indramayu,ID,-6.3264,108.32,75.16,76,0,7.25,clear sky
665,Laizhou,CN,37.1717,119.9214,75.25,92,84,7.0,broken clouds
666,Wasilla,US,61.5814,-149.4394,61.07,73,90,0.0,overcast clouds
667,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,81.46,35,97,8.57,overcast clouds
668,Deming,US,32.2687,-107.7586,78.98,36,40,3.6,scattered clouds
669,Huilong,CN,31.8111,121.655,81.03,93,100,37.8,light rain
670,Ruhengeri,RW,-1.4998,29.635,63.64,62,100,2.48,overcast clouds
671,Ternate,ID,0.8,127.4,80.4,79,100,5.32,overcast clouds
672,Hohhot,CN,40.8106,111.6522,70.09,94,40,6.71,mist
673,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,40,20,14.97,few clouds
674,Maumere,ID,-8.6199,122.2111,74.75,71,51,4.5,broken clouds
675,Mount Pleasant,US,32.7941,-79.8626,90.99,69,1,1.99,clear sky
676,Tvoroyri,FO,61.5556,-6.8111,52.99,94,100,7.07,overcast clouds
677,Rock Springs,US,41.5875,-109.2029,86.23,16,5,5.01,clear sky
678,Ranong,TH,9.9658,98.6348,78.98,88,100,9.44,overcast clouds
679,Madera,US,37.1666,-119.8343,101.39,26,34,3.0,scattered clouds
680,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,40,20.71,scattered clouds
681,Dona Ines,BR,-6.6167,-35.6333,77.07,58,90,14.09,overcast clouds
682,Venice,US,27.0998,-82.4543,94.23,66,40,11.5,scattered clouds
683,Mayo,US,38.8876,-76.5119,93.06,68,1,1.01,clear sky
684,Sehithwa,BW,-20.4667,22.7167,53.96,48,0,8.88,clear sky
685,Antibes,FR,43.5624,7.1278,80.96,81,75,3.44,broken clouds
686,Komsomolskiy,UZ,40.4272,71.7189,84.92,30,0,6.91,clear sky
687,Bhinmal,IN,25.0,72.25,82.2,85,100,13.87,moderate rain
688,Staryy Nadym,RU,65.6118,72.6842,48.43,81,100,11.05,overcast clouds
689,Grand Forks,US,47.9417,-97.4337,91.33,5,1,12.66,clear sky
690,Luena,AO,-11.7833,19.9167,58.08,46,0,5.68,clear sky
691,Marfino,RU,55.7028,37.3822,68.88,62,0,4.47,clear sky
692,Vesyegonsk,RU,58.664,37.2604,61.27,62,87,5.48,overcast clouds
693,Gweru,ZW,-19.45,29.8167,46.99,63,80,9.64,broken clouds
694,Kupang,ID,-10.1667,123.5833,71.13,77,8,5.12,clear sky
695,Yabrud,SY,33.9674,36.6574,73.06,42,0,1.1,clear sky
696,Pisco,PE,-13.7,-76.2167,66.25,72,75,8.05,broken clouds
697,Arenal,CO,8.4593,-73.9433,77.02,90,100,2.75,overcast clouds
698,Antalaha,MG,-14.9003,50.2788,66.29,79,100,7.36,overcast clouds
699,Maracaju,BR,-21.6144,-55.1683,90.95,23,0,10.69,clear sky
700,Sunel,IN,24.3667,75.9667,78.53,91,100,15.52,overcast clouds
701,Kahuta,PK,33.5913,73.3868,88.84,55,2,4.23,clear sky
702,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,65,40,14.97,scattered clouds
703,Westport,US,41.1415,-73.3579,83.08,85,100,1.99,overcast clouds
704,Boca Del Monte,MX,19.15,-96.8167,79.57,58,31,5.5,scattered clouds
705,Tshikapa,CD,-6.4167,20.8,77.63,31,72,3.06,broken clouds
706,Cerro Azul,MX,21.2,-97.7333,92.05,49,41,10.87,scattered clouds
707,Silver City,US,32.7701,-108.2803,76.03,54,40,1.99,scattered clouds
708,Eatonton,US,33.3268,-83.3885,93.58,66,99,4.72,overcast clouds
709,Benicarlo,ES,40.4165,0.4271,72.25,66,1,4.45,clear sky
710,Luknovo,RU,56.1983,42.04,61.14,55,99,3.85,overcast clouds
711,Jega,NG,12.2175,4.3792,84.9,61,100,6.24,light rain
712,Airai,TL,-8.9266,125.4092,55.89,53,76,3.2,broken clouds
713,Udayagiri,IN,20.1333,84.3833,73.44,85,100,5.93,overcast clouds
714,Andra,RU,62.5147,65.8878,46.9,78,0,6.15,clear sky
715,Mehamn,NO,71.0357,27.8492,46.31,85,100,14.03,overcast clouds
716,Arona,ES,28.0996,-16.681,74.01,65,0,20.71,clear sky
717,Roebourne,AU,-20.7833,117.1333,69.57,42,10,6.89,light rain
718,Xuanwu,CN,32.069,118.8138,78.8,94,100,15.59,overcast clouds
719,Timbiras,BR,-4.2553,-43.9406,93.83,30,55,3.91,broken clouds
720,Kanzaki,JP,33.3,130.3667,79.12,43,100,3.22,overcast clouds
721,Choix,MX,26.7092,-108.3219,94.44,42,0,4.99,clear sky
722,Harper,LR,4.375,-7.7169,76.46,75,43,7.16,scattered clouds
723,Filadelfia,US,39.9523,-75.1638,89.44,65,55,5.01,broken clouds
724,Inirida,CO,3.8653,-67.9239,82.6,74,100,1.41,overcast clouds
725,Atakpame,TG,7.5333,1.1333,74.73,76,77,3.09,light rain
726,Mogadishu,SO,2.0371,45.3438,76.12,79,90,21.88,light rain
727,Tura,IN,25.5198,90.2201,75.74,96,100,5.79,overcast clouds
728,Baherden,TM,38.4362,57.4316,95.85,28,0,9.01,clear sky
729,Mastic Beach,US,40.7668,-72.8521,81.03,87,100,1.99,overcast clouds
730,Hailar,CN,49.2,119.7,57.56,88,100,3.29,overcast clouds
731,Kouroussa,GN,10.65,-9.8833,74.91,88,84,4.12,light rain
732,Cairns,AU,-16.9167,145.7667,67.95,73,90,10.36,overcast clouds
733,Gazojak,TM,41.1875,61.4036,92.35,26,0,19.1,clear sky
734,Okhotsk,RU,59.3833,143.3,55.99,98,100,3.58,heavy intensity rain
735,Borjomi,GE,41.8527,43.4128,65.8,96,17,3.69,few clouds
736,Kokopo,PG,-4.352,152.2633,77.27,83,100,4.27,overcast clouds
737,Churapcha,RU,62.0025,132.4325,53.92,88,5,4.52,clear sky
738,Kalundborg,DK,55.6795,11.0886,73.81,66,97,17.54,overcast clouds
739,Zamoly,HU,47.3167,18.4081,84.47,59,5,7.78,clear sky
740,Iskateley,RU,67.6803,53.1512,41.97,83,40,13.47,scattered clouds
741,Thinadhoo,MV,0.5333,72.9333,82.18,69,42,2.01,scattered clouds
742,Uberaba,BR,-19.7483,-47.9319,81.18,19,0,4.61,clear sky
743,Grand-Santi,GF,4.25,-54.3833,83.41,72,63,4.72,broken clouds
744,Hearst,CA,49.6835,-83.6665,75.45,60,100,7.29,overcast clouds
745,Anloga,GH,5.7947,0.8973,79.02,79,10,16.04,clear sky
746,Andalan,PH,5.9594,121.3903,80.26,80,92,7.52,overcast clouds
747,Burns Lake,CA,54.2331,-125.7533,54.82,52,55,7.18,broken clouds
748,Bucsani,RO,44.8667,25.65,77.45,55,0,2.86,clear sky
749,San-Pedro,CI,4.7485,-6.6363,75.65,79,17,5.73,few clouds
750,Salisbury,GB,51.0693,-1.7957,70.34,78,100,7.47,overcast clouds
751,Columbus,US,39.9612,-82.9988,89.65,63,75,1.01,broken clouds
752,Masuguru,TZ,-11.3667,38.4167,72.64,40,49,3.29,scattered clouds
753,Clearlake,US,38.9582,-122.6264,97.18,19,85,3.94,overcast clouds
754,Rocha,UY,-34.4833,-54.3333,71.71,75,16,9.89,few clouds
755,Namie,JP,37.4833,141.0,71.98,97,84,6.67,broken clouds
756,Zhigansk,RU,66.7697,123.3711,57.85,65,54,8.81,broken clouds
757,Gurupa,BR,-1.405,-51.64,93.18,36,99,4.9,overcast clouds
758,Melendugno,IT,40.2747,18.3368,87.46,53,6,7.83,clear sky
759,Dauphin,CA,51.1494,-100.0502,78.94,41,1,11.5,clear sky
760,Sioux Lookout,CA,50.1001,-91.917,79.18,41,20,16.11,few clouds
761,Butembo,CD,0.15,29.2833,60.57,82,90,2.75,overcast clouds
762,Prince George,CA,53.9166,-122.753,60.24,76,75,4.61,light rain
763,Boguchany,RU,58.3814,97.4531,65.19,68,100,2.33,overcast clouds
764,Fairlie,GB,55.756,-4.8556,73.22,76,21,4.12,few clouds
765,Huarmey,PE,-10.0681,-78.1522,68.77,73,13,8.1,few clouds
766,Sungairaya,ID,0.7,108.9,78.93,89,49,6.76,scattered clouds
767,Ati,TD,13.2154,18.3353,77.59,72,95,6.96,overcast clouds
768,Debre Tabor,ET,11.85,38.0167,51.51,91,100,0.45,overcast clouds
769,Marzuq,YE,14.4,46.4667,74.3,77,100,7.81,overcast clouds
770,Khandyga,RU,62.6667,135.6,55.35,96,83,2.57,broken clouds
771,Lardos,GR,36.0942,28.0157,84.02,59,0,4.72,clear sky
772,Port Macquarie,AU,-31.4333,152.9167,53.56,59,0,7.38,clear sky
773,Balabac,PH,7.9868,117.0645,83.37,81,14,9.82,few clouds
774,Tilichiki,RU,60.4667,166.1,52.65,99,100,4.36,overcast clouds
775,Kodinsk,RU,58.6881,99.1844,65.86,62,48,2.68,scattered clouds
776,Inhambane,MZ,-23.865,35.3833,66.18,77,40,8.99,drizzle
777,Narrabri,AU,-30.3167,149.7833,32.09,93,0,0.0,clear sky
778,Yerbogachen,RU,61.2767,108.0108,62.13,65,60,1.25,broken clouds
779,Banjar,ID,-8.19,114.9675,73.26,74,24,3.0,few clouds
780,Bergen,NO,60.392,5.328,73.81,53,75,8.05,light rain
781,Nalbari,IN,26.4456,91.4354,80.38,92,100,5.93,overcast clouds
782,Perth,AU,-31.9333,115.8333,56.05,90,75,10.36,broken clouds
783,Weligama,LK,5.9667,80.4167,77.86,87,98,11.1,overcast clouds
784,Albion,US,42.2431,-84.753,86.32,39,1,4.61,clear sky
785,Havre,FR,49.5833,0.3333,66.63,82,75,9.22,broken clouds
786,Deputatskiy,RU,69.3,139.9,44.55,76,6,2.86,clear sky
787,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.39,75,7,13.49,clear sky
788,Vryburg,ZA,-26.9566,24.7284,44.02,40,4,7.16,clear sky
789,Zaqatala,AZ,41.6336,46.6433,75.67,83,40,2.3,scattered clouds
790,Jamame,SO,0.0722,42.7506,74.79,74,30,14.36,scattered clouds
791,Ketchikan,US,55.3422,-131.6461,58.91,78,96,2.3,light rain
792,Aquiraz,BR,-3.9014,-38.3911,84.29,66,2,12.08,clear sky
793,Yar-Sale,RU,66.8333,70.8333,48.07,80,78,16.13,broken clouds
794,Martapura,ID,-3.4167,114.85,71.69,100,4,2.3,clear sky
795,Kieta,PG,-6.2167,155.6333,78.55,84,36,0.45,light rain
796,Svetlaya,RU,46.5389,138.3297,68.81,86,21,5.3,few clouds
797,Tailai,CN,46.3833,123.4,69.53,97,100,4.27,light rain
798,Nova Olimpia,BR,-14.7972,-57.2881,98.42,18,6,8.05,clear sky
799,Ranau,MY,5.9538,116.6641,74.05,86,99,1.66,moderate rain
800,Kampong Chhnang,KH,12.1667,104.55,75.43,83,100,0.78,overcast clouds
801,Caconda,AO,-13.7333,15.0667,60.84,28,0,3.22,clear sky
802,Port Said,EG,31.2565,32.2841,82.38,74,40,10.36,scattered clouds
803,Noumea,NC,-22.2763,166.4572,69.01,99,74,6.93,broken clouds
804,Tomatlan,MX,19.9333,-105.25,91.49,57,6,6.98,clear sky
805,Saint-Francois,FR,46.4154,3.9054,71.04,65,0,4.61,clear sky
806,Saint-Pierre,RE,-21.3393,55.4781,69.44,77,0,5.75,clear sky
807,Bulawayo,ZW,-20.15,28.5833,48.96,55,80,11.74,broken clouds
808,Kidal,ML,18.4411,1.4078,89.29,38,99,14.54,overcast clouds
809,Kamaishi,JP,39.2667,141.8833,70.75,88,77,5.99,broken clouds
810,Almargem Do Bispo,PT,38.8491,-9.2668,72.32,77,75,9.22,broken clouds
811,Morehead,US,37.2711,-87.1764,94.1,66,40,3.44,scattered clouds
812,Nishihara,JP,26.1842,127.7558,80.26,94,75,12.66,light rain
813,Mandera,KE,3.9366,41.867,84.07,35,100,21.3,overcast clouds
814,Sterling,US,39.0062,-77.4286,92.46,58,1,8.01,clear sky
815,Makubetsu,JP,45.3714,141.8211,69.8,91,12,5.79,few clouds
816,Teguise,ES,29.0605,-13.564,71.82,69,20,27.63,few clouds
817,Natal,BR,-5.795,-35.2094,84.85,58,40,17.27,scattered clouds
818,Drayton Valley,CA,53.2168,-114.9854,66.9,47,98,4.7,overcast clouds
819,Skagen,DK,57.7209,10.5839,73.27,61,100,10.94,overcast clouds
820,Liwale,TZ,-9.7667,37.9333,63.88,48,0,6.67,clear sky
821,El Prat De Llobregat,ES,41.3278,2.0947,81.0,72,20,8.05,few clouds
822,Madhogarh,IN,26.276,79.1869,87.46,67,100,8.55,overcast clouds
823,Zwedru,LR,6.0667,-8.1281,74.68,81,66,3.69,broken clouds
824,Dzaoudzi,YT,-12.7887,45.2699,76.89,65,0,14.97,clear sky
825,Giyon,ET,8.5333,37.9833,55.6,97,100,2.13,overcast clouds
826,Pacifica,US,37.6138,-122.4869,86.63,79,40,7.0,scattered clouds
827,Sao Felix Do Xingu,BR,-6.6447,-51.995,96.17,22,89,4.7,overcast clouds
828,Warrnambool,AU,-38.3833,142.4833,51.82,91,84,17.49,broken clouds
829,Horodnya,UA,51.8909,31.5974,63.46,87,12,6.29,few clouds
830,Hambantota,LK,6.1241,81.1185,77.34,100,75,6.91,broken clouds
831,Mareeba,AU,-17.0,145.4333,63.32,83,100,2.13,overcast clouds
832,Balad,IQ,34.0164,44.1453,102.24,15,0,10.8,clear sky
833,Cervo,ES,43.6702,-7.4101,68.2,87,50,4.59,scattered clouds
834,Batalha,BR,-9.6778,-37.1247,77.32,70,52,14.54,broken clouds
835,Prestea,GH,5.4327,-2.1428,74.91,74,79,7.11,broken clouds
836,Roscommon,IE,53.6333,-8.1833,69.62,75,54,9.22,broken clouds
837,Catamarca,AR,-28.4696,-65.7852,76.64,45,0,1.99,clear sky
838,Lazaro Cardenas,MX,17.9583,-102.2,86.36,71,22,7.25,few clouds
839,Kuusamo,FI,65.9667,29.1833,62.64,72,40,10.36,scattered clouds
840,Whitehorse,CA,60.7161,-135.0538,63.1,51,75,4.61,broken clouds
841,Kulhudhuffushi,MV,6.6221,73.07,81.84,78,100,19.51,overcast clouds
842,Grants Pass,US,42.439,-123.3284,90.88,41,1,1.01,clear sky
843,Casas Grandes,MX,30.3667,-107.95,79.45,44,38,3.33,scattered clouds
844,Bilma,NE,18.6853,12.9164,91.85,39,89,12.97,overcast clouds
845,Noyabrsk,RU,63.1994,75.4507,54.68,88,100,16.24,moderate rain
846,Mezen,RU,65.8522,44.24,46.9,80,100,7.27,overcast clouds
847,Gamba,GA,-2.65,10.0,71.58,87,94,5.3,overcast clouds
848,Saint-Louis,SN,16.3333,-15.0,101.84,36,9,15.1,clear sky
849,Santa Maria,BR,-29.6842,-53.8069,83.5,37,40,21.85,scattered clouds
850,Suntar,RU,62.1444,117.6319,61.36,74,32,3.2,scattered clouds
