,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
851,Ulaangom,MN,49.9811,92.0667,66.07,61,100,0.96,overcast clouds
852,Krasnyy Yar,RU,46.5331,48.3456,78.73,33,0,1.59,clear sky
853,Gladstone,AU,-23.85,151.25,49.93,62,5,5.75,clear sky
854,Fairview,US,40.8126,-73.999,85.82,70,75,3.44,broken clouds
855,Yakeshi,CN,49.2833,120.7333,55.62,91,100,2.55,overcast clouds
856,Zeya,RU,53.75,127.2667,61.92,94,96,2.48,light rain
857,Newport,GB,51.5877,-2.9984,72.12,74,99,4.9,overcast clouds
858,Pimentel,PE,-6.8367,-79.9342,71.89,79,90,5.01,overcast clouds
859,Tahoua,NE,14.8888,5.2692,91.38,49,0,9.22,clear sky
860,Bantou,CN,26.2151,117.4893,73.53,96,20,3.09,few clouds
861,Neiafu,TO,-18.65,-173.9833,74.08,94,40,0.0,scattered clouds
862,Verkhovazhye,RU,60.7472,42.0465,57.94,65,80,5.84,broken clouds
863,Chicama,PE,-7.8447,-79.1469,68.54,61,11,10.74,few clouds
864,Talaya,RU,61.3833,152.75,56.03,90,100,6.69,light rain
865,Pidvynohradiv,UA,48.1395,22.9719,75.83,56,27,7.29,scattered clouds
866,Coron,PH,11.9986,120.2043,81.18,85,100,9.26,overcast clouds
867,Burpengary,AU,-27.1575,152.9576,54.01,65,0,5.5,clear sky
868,Longkou,CN,37.6508,120.3286,76.91,83,7,7.43,clear sky
869,Barabinsk,RU,55.3571,78.357,68.29,76,81,5.93,light rain
870,Zhicheng,CN,30.2956,111.5047,76.59,84,0,3.58,light rain
871,Kongoussi,BF,13.3258,-1.5347,88.34,48,95,11.25,overcast clouds
872,Ryotsu,JP,38.0833,138.4333,78.04,82,0,3.87,clear sky
873,Zhob,PK,31.3411,69.4481,88.11,41,0,3.53,clear sky
874,Callaguip,PH,18.0714,120.4867,81.59,85,97,21.16,overcast clouds
875,Varhaug,NO,58.6147,5.6457,71.85,66,100,7.74,overcast clouds
876,Farkhor,TJ,37.4922,69.4036,90.48,16,0,0.36,clear sky
877,Sabha,LY,27.0377,14.4283,86.74,16,0,11.36,clear sky
878,Axim,GH,4.8699,-2.2405,76.1,76,78,9.42,broken clouds
879,Loreto,MX,22.2667,-101.9667,77.59,28,10,4.79,clear sky
880,Maturin,VE,9.75,-63.1767,85.33,69,87,4.29,overcast clouds
881,Binucayan,PH,8.25,125.7167,73.8,90,100,2.17,overcast clouds
882,Mombasa,KE,-4.0547,39.6636,74.26,76,5,18.1,clear sky
883,Atambua,ID,-9.1061,124.8925,66.83,73,75,3.78,broken clouds
884,Bandundu,CD,-3.3167,17.3667,82.53,28,94,1.32,overcast clouds
885,Conceicao Da Barra,BR,-18.5933,-39.7322,74.07,57,83,7.85,broken clouds
886,Oksfjord,NO,70.2396,22.3479,51.87,99,100,0.83,overcast clouds
887,Patrocinio,BR,-18.9439,-46.9925,76.96,25,0,6.33,clear sky
888,High Level,CA,58.5169,-117.136,69.17,56,34,3.36,light rain
889,Nantucket,US,41.2835,-70.0995,71.01,89,98,25.7,moderate rain
890,Dhidhdhoo,MV,6.8833,73.1,81.95,77,100,19.6,overcast clouds
891,Izmaylovo,RU,53.7211,47.2458,60.58,56,100,1.54,overcast clouds
892,Goldsboro,US,35.3849,-77.9928,90.95,55,1,4.61,clear sky
893,Fostoria,US,41.157,-83.4169,88.16,59,9,8.99,clear sky
894,Dharmadam,IN,11.7833,75.4333,77.7,88,99,7.78,moderate rain
895,Walvis Bay,NA,-22.9575,14.5053,71.96,28,8,8.57,clear sky
896,Juneau,US,58.3019,-134.4197,59.85,90,96,1.52,light rain
897,Sibolga,ID,1.7427,98.7792,76.87,83,21,3.18,few clouds
898,Havoysund,NO,70.9963,24.6622,47.28,74,100,8.21,overcast clouds
899,Birjand,IR,32.8663,59.2211,81.0,17,0,31.79,clear sky
900,Havelock,US,34.8791,-76.9013,86.99,71,100,5.01,overcast clouds
901,Sabla,NG,12.7525,4.7077,85.84,58,100,9.35,overcast clouds
902,Maxixe,MZ,-23.8597,35.3472,64.06,74,100,9.69,light rain
903,Ngunguru,NZ,-35.6167,174.5,56.16,90,78,14.94,broken clouds
904,Beyneu,KZ,45.3167,55.2,89.98,19,83,10.47,broken clouds
905,Dossor,KZ,47.5272,52.9811,83.57,25,0,17.92,clear sky
906,Tortoli,IT,39.9256,9.6572,80.98,61,100,11.12,overcast clouds
907,Uribia,CO,11.7139,-72.266,85.03,65,100,9.06,overcast clouds
908,Poya,NC,-21.35,165.15,65.16,90,5,0.51,clear sky
909,Orlik,RU,52.5178,99.825,52.47,84,0,1.28,clear sky
910,Tiznit,MA,29.5833,-9.5,83.03,33,0,6.04,clear sky
911,Aden,YE,12.7794,45.0367,83.3,77,15,18.32,few clouds
912,Jumla,NP,29.2747,82.1838,65.82,98,100,0.98,overcast clouds
913,Andes,CO,5.6561,-75.8788,77.99,88,96,3.0,overcast clouds
914,Solton,RU,52.8429,86.4787,63.82,91,33,3.78,scattered clouds
915,Varniai,LT,55.7406,22.3644,71.29,71,18,7.16,few clouds
916,Borogontsy,RU,62.6683,131.1683,54.32,72,1,4.03,clear sky
917,Belen,TR,36.4891,36.2233,75.02,86,0,5.93,clear sky
918,Mongu,ZM,-15.2484,23.1274,61.54,39,0,10.42,clear sky
919,Hamada,JP,34.8833,132.0833,73.99,75,61,4.36,broken clouds
920,Homer,US,59.6425,-151.5483,66.07,87,92,4.0,overcast clouds
921,Kauhajoki,FI,62.4333,22.1833,73.38,71,14,4.43,few clouds
922,Marsaxlokk,MT,35.8419,14.5431,82.08,61,0,4.61,clear sky
923,Bilibino,RU,68.0546,166.4372,46.2,72,49,4.21,scattered clouds
924,Trelew,AR,-43.249,-65.3051,52.47,31,7,22.15,clear sky
925,Oxford,GB,51.7522,-1.256,71.47,80,75,3.44,broken clouds
926,Tenamaxtlan,MX,20.2167,-104.1667,82.29,43,13,1.61,few clouds
927,Ucluelet,CA,48.9329,-125.5528,80.04,86,1,3.0,clear sky
928,Carutapera,BR,-1.195,-46.02,83.08,68,99,9.42,overcast clouds
929,Ronkonkoma,US,40.8154,-73.1123,81.63,82,100,1.99,overcast clouds
930,Rakaia,NZ,-43.75,172.0167,52.81,78,100,9.4,moderate rain
931,Port-Gentil,GA,-0.7193,8.7815,75.81,79,96,9.55,overcast clouds
932,Maputo,MZ,-25.9653,32.5892,64.08,72,75,5.75,broken clouds
933,Moron,AR,-34.6534,-58.6198,59.97,96,93,5.99,overcast clouds
934,Ganzhou,CN,28.8184,115.4327,78.03,80,57,2.66,broken clouds
935,Ghanzi,BW,-21.5667,21.7833,50.85,52,1,9.42,clear sky
936,Bukama,CD,-9.2,25.85,71.91,34,14,4.65,few clouds
937,Belmonte,BR,-15.8631,-38.8828,73.02,75,77,10.92,broken clouds
938,Moundsville,US,39.9203,-80.7431,86.2,74,73,5.03,broken clouds
939,Muhlacker,DE,48.95,8.8333,74.77,87,19,3.15,few clouds
940,Kurumkan,RU,54.3,110.3,60.69,67,50,1.95,scattered clouds
941,San Policarpo,PH,12.1791,125.5072,79.68,81,15,7.76,few clouds
942,Rajpipla,IN,21.8667,73.5,77.02,97,100,7.54,overcast clouds
943,Jadu,LY,31.953,12.0261,83.16,22,0,11.61,clear sky
944,Bardsir,IR,29.9227,56.5743,77.36,9,0,6.31,clear sky
945,Tagusao,PH,9.1924,117.8141,81.19,81,51,10.18,broken clouds
946,Filingue,NE,14.3521,3.3168,94.23,40,100,11.81,overcast clouds
947,Mitu,CO,1.1983,-70.1733,74.37,90,93,2.17,overcast clouds
948,Praya,CV,14.9215,-23.5087,81.14,57,20,13.8,few clouds
949,Banyo,CM,6.75,11.8167,65.75,96,100,3.09,light rain
950,Aksu,CN,41.1231,80.2644,86.22,27,0,1.68,clear sky
951,New Bern,US,35.1085,-77.0441,87.89,65,100,3.0,overcast clouds
952,Benito Juarez,MX,19.385,-99.165,75.02,39,40,1.01,scattered clouds
953,Ardabil,IR,38.2498,48.2933,63.95,100,90,19.57,fog
954,Tombouctou,ML,20.0,-3.0,101.19,21,1,8.77,clear sky
955,Abu Dhabi,AE,24.4667,54.3667,92.8,72,71,7.25,broken clouds
956,Lima,PE,-12.0432,-77.0282,63.14,72,90,6.91,overcast clouds
957,Shenzhen,CN,22.5455,114.0683,86.27,93,74,4.56,broken clouds
958,Capul,PH,12.4237,124.1811,83.41,78,82,20.29,broken clouds
959,Leshukonskoye,RU,64.8989,45.7622,47.3,81,96,4.32,overcast clouds
960,Dombarovskiy,RU,50.7587,59.5386,67.87,52,39,7.99,scattered clouds
961,Saint Anthony,US,45.0205,-93.218,93.25,28,20,3.0,few clouds
962,Dicabisagan,PH,17.0818,122.4157,80.83,74,100,3.87,overcast clouds
963,Keffi,NG,8.8486,7.8736,72.86,91,72,2.84,light rain
964,Lufilufi,WS,-13.8745,-171.5986,81.03,74,47,14.2,scattered clouds
965,Lugo,ES,43.0,-7.5,67.77,85,100,21.99,overcast clouds
966,Marataizes,BR,-21.0433,-40.8244,72.75,63,0,17.52,clear sky
967,Athabasca,CA,54.7169,-113.2854,74.89,27,100,12.44,overcast clouds
968,Sept-Iles,CA,50.2001,-66.3821,69.26,83,100,10.0,overcast clouds
969,Mathbaria,BD,22.2876,89.9593,81.25,91,100,5.91,overcast clouds
970,Kavali,IN,14.9167,79.9833,88.25,54,6,11.52,clear sky
971,Roma,US,43.2128,-75.4557,86.13,60,20,10.36,few clouds
972,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,70.95,85,100,14.5,overcast clouds
973,Esna,EG,25.2934,32.554,91.47,20,0,12.33,clear sky
974,Naples,IT,40.8333,14.25,86.76,55,40,1.99,scattered clouds
975,Innisfail,AU,-17.5333,146.0333,63.34,73,100,4.63,overcast clouds
976,Sakaraha,MG,-22.9,44.5333,61.48,57,50,8.81,scattered clouds
977,Taganak,PH,6.0833,118.3,84.27,73,44,6.46,light rain
978,Boden,SE,65.8252,21.6886,66.2,79,100,2.62,overcast clouds
979,Yatou,CN,37.15,122.3833,75.74,90,72,5.03,broken clouds
980,Kabalo,CD,-6.05,26.9167,80.37,29,2,8.75,clear sky
981,Porto Belo,BR,-27.1578,-48.5531,76.78,65,31,8.61,scattered clouds
982,Manta,EC,-0.95,-80.7333,77.16,74,84,9.82,broken clouds
983,Malakal,SS,9.5334,31.6605,69.89,98,100,6.22,light rain
984,Mtwara,TZ,-10.2667,40.1833,71.82,74,0,12.48,clear sky
985,Chimbote,PE,-9.0853,-78.5783,69.04,73,26,9.78,scattered clouds
986,Road Town,VG,18.4167,-64.6167,85.19,83,88,15.66,moderate rain
987,Shakiso,ET,5.75,38.9167,56.35,82,100,2.53,overcast clouds
988,Jacareacanga,BR,-6.2222,-57.7528,99.3,22,21,4.0,few clouds
989,Meadow Lake,US,34.8014,-106.5436,84.67,44,77,7.49,broken clouds
990,Nizwa,OM,22.9333,57.5333,89.53,51,82,7.9,broken clouds
991,Wageningen,NL,51.9667,5.6667,73.45,77,90,3.0,thunderstorm
992,Muli,MV,2.9167,73.5667,81.5,77,82,14.12,broken clouds
993,Lakes Entrance,AU,-37.8811,147.981,50.18,62,100,12.91,overcast clouds
994,Mazamari,PE,-11.3258,-74.5308,90.86,32,4,1.48,clear sky
995,Baikunthpur,IN,23.25,82.55,74.26,93,100,7.05,overcast clouds
996,Maniwaki,CA,46.3834,-75.966,82.35,39,75,7.47,broken clouds
997,Mbabane,SZ,-26.3167,31.1333,42.35,86,2,1.81,clear sky
998,Shanghai,CN,31.2222,121.4581,80.92,92,75,3.0,light intensity shower rain
999,Kalabo,ZM,-14.97,22.6814,58.98,41,0,7.45,clear sky
1000,Sao Joao Dos Patos,BR,-6.495,-43.7022,91.98,22,5,9.06,clear sky
1001,Mackenzie,CA,55.2999,-123.1698,66.22,42,100,10.4,overcast clouds
1002,Camacha,PT,33.0833,-16.3333,77.54,83,40,13.8,scattered clouds
1003,Kamenka,RU,51.3223,42.7678,62.87,55,15,6.53,few clouds
1004,Florianopolis,BR,-27.6146,-48.5012,76.41,99,61,10.11,broken clouds
1005,Semikarakorsk,RU,47.5194,40.8112,79.61,45,1,7.54,clear sky
1006,Pomerode,BR,-26.7406,-49.1769,82.53,48,11,2.17,few clouds
1007,Devonport,AU,-41.1667,146.35,45.09,79,46,11.79,scattered clouds
1008,Novyy Urengoy,RU,66.0833,76.6333,58.24,73,100,11.54,overcast clouds
1009,Hovd,MN,48.0056,91.6419,66.09,57,16,4.97,few clouds
1010,Saint-Leu,RE,-21.15,55.2833,68.83,72,43,4.76,scattered clouds
1011,Jalalabad,AF,34.4265,70.4515,96.91,36,0,2.68,clear sky
1012,Opuwo,NA,-18.0607,13.84,64.6,29,1,7.76,clear sky
1013,Jand,PK,33.4299,72.0193,101.17,33,4,4.83,clear sky
1014,Wiesmoor,DE,53.4167,7.7333,72.18,83,40,3.44,scattered clouds
1015,Mantua,IT,45.1667,10.7833,85.71,70,100,8.99,overcast clouds
1016,Mahajanga,MG,-15.7167,46.3167,74.41,60,100,2.19,overcast clouds
1017,Haines Junction,CA,60.7522,-137.5108,56.1,62,96,4.03,overcast clouds
1018,Yelizovo,RU,53.1873,158.3805,51.94,100,20,4.47,few clouds
1019,Dalby,AU,-27.1833,151.2667,41.74,78,94,5.26,overcast clouds
1020,Las Vegas,US,36.175,-115.1372,97.81,37,1,6.91,clear sky
1021,Strelka,RU,58.0728,93.0344,64.09,77,3,3.62,clear sky
1022,Methoni,GR,36.8197,21.7049,75.06,67,0,9.98,clear sky
1023,Tambau,BR,-21.705,-47.2744,81.72,17,0,5.59,clear sky
1024,Appleton,US,44.2619,-88.4154,87.89,43,40,8.99,scattered clouds
1025,Port Hedland,AU,-20.3167,118.5667,59.05,82,97,6.91,overcast clouds
1026,Sao Raimundo Nonato,BR,-9.0153,-42.6994,81.73,42,68,10.71,broken clouds
1027,Odweyne,SO,9.4092,45.064,71.76,47,44,18.92,scattered clouds
1028,Isla Vista,US,34.4133,-119.861,91.11,68,75,6.91,broken clouds
1029,Mariental,NA,-24.6333,17.9667,56.98,28,45,13.15,scattered clouds
1030,Kristinehamn,SE,59.3098,14.1081,76.98,51,100,5.53,overcast clouds
1031,Marawi,PH,7.9986,124.2928,70.65,87,88,4.97,overcast clouds
1032,Koungheul,SN,13.9833,-14.8,88.5,59,95,6.44,overcast clouds
1033,Karakol,KG,42.4907,78.3936,66.4,17,0,4.97,clear sky
1034,Bardiyah,LY,31.7561,25.0865,78.26,61,0,10.74,clear sky
1035,Bomet,KE,-0.7813,35.3416,59.47,70,98,1.97,overcast clouds
1036,Warri,NG,5.5167,5.75,75.15,77,33,4.29,scattered clouds
1037,Rudsar,IR,37.1376,50.288,79.59,85,49,4.5,scattered clouds
1038,Thunder Bay,CA,48.4001,-89.3168,85.55,29,55,10.67,broken clouds
1039,Ambulu,ID,-8.345,113.6058,68.09,88,9,4.32,clear sky
1040,Wonthaggi,AU,-38.6044,145.5913,53.06,84,45,18.81,scattered clouds
1041,Krivosheino,RU,57.3431,83.9261,66.56,95,49,6.06,scattered clouds
1042,Whitianga,NZ,-36.8333,175.7,56.01,95,100,21.09,light rain
1043,Thap Than,TH,15.4606,99.8917,80.49,90,100,5.64,light rain
1044,Brownsville,US,25.9018,-97.4975,92.01,61,5,5.99,clear sky
1045,Raisio,FI,60.4859,22.169,71.98,60,0,6.91,clear sky
1046,La Sarre,CA,48.8002,-79.1996,71.29,62,94,6.2,overcast clouds
1047,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,52.03,99,97,3.42,overcast clouds
1048,Jackson,US,42.4165,-122.8345,89.44,40,60,3.38,broken clouds
1049,Bontang,ID,0.1333,117.5,77.47,85,71,8.5,broken clouds
1050,Bow Island,CA,49.8668,-111.3684,87.19,17,0,7.7,clear sky
1051,Braganca,BR,-1.0536,-46.7656,82.76,69,100,4.23,overcast clouds
1052,Kodino,RU,63.7198,39.6447,52.84,89,69,1.88,broken clouds
1053,Ferme-Neuve,CA,46.7001,-75.4493,76.96,50,96,7.56,overcast clouds
1054,Vilhena,BR,-12.7406,-60.1458,92.88,22,51,5.35,broken clouds
1055,Kangavar,IR,34.5043,47.9653,84.15,13,7,3.18,clear sky
1056,Iwaki,JP,37.05,140.8833,72.05,94,45,7.11,scattered clouds
1057,Ibresi,RU,55.2961,47.0394,58.1,65,99,4.56,overcast clouds
1058,Riviere-Au-Renard,CA,48.9957,-64.3971,72.43,58,3,19.28,clear sky
1059,Ingham,US,42.6,-84.3833,87.28,41,1,10.36,clear sky
1060,Colomi,BO,-17.35,-65.8667,64.47,51,25,8.37,scattered clouds
1061,Bulgan,MN,48.8125,103.5347,55.31,82,55,4.83,broken clouds
1062,Faranah,GN,10.0404,-10.7434,73.09,95,100,5.08,light rain
1063,Obo,CF,5.3998,26.4869,67.48,98,100,2.95,moderate rain
1064,Vigrestad,NO,58.5667,5.7,71.96,62,100,8.61,overcast clouds
1065,Uri,IN,34.0833,74.0333,72.82,89,7,1.63,clear sky
1066,Manaure,CO,11.7751,-72.4445,80.76,79,100,11.56,overcast clouds
1067,Rahuri,IN,19.3833,74.65,74.89,84,100,15.14,overcast clouds
1068,Lensk,RU,60.7253,114.9278,61.07,75,7,0.63,clear sky
1069,Wakkanai,JP,45.4094,141.6739,71.22,90,28,6.4,scattered clouds
1070,Nipawin,CA,53.3668,-104.0009,75.24,38,1,11.5,clear sky
1071,Gambo,CF,4.6482,22.2633,72.1,93,100,1.86,overcast clouds
1072,Paranaiba,BR,-19.6772,-51.1908,88.27,20,0,6.78,clear sky
1073,Dashitou,CN,43.3067,128.5114,65.91,95,100,4.32,overcast clouds
1074,Mizan Teferi,ET,6.9833,35.5833,58.46,97,100,2.59,overcast clouds
1075,Jalingo,NG,8.8833,11.3667,74.28,91,94,4.7,overcast clouds
1076,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,40,12.66,scattered clouds
1077,Harrison,US,30.4091,-89.0436,91.11,70,25,5.84,scattered clouds
1078,Bambanglipuro,ID,-7.95,110.2833,70.21,89,42,4.03,scattered clouds
1079,Bjornevatn,NO,69.6672,29.9847,50.34,62,40,11.5,scattered clouds
1080,Tourlaville,FR,49.6383,-1.5664,64.65,66,100,11.5,overcast clouds
1081,Zolotkovo,RU,55.5281,41.1053,57.87,63,6,3.78,clear sky
1082,Muborak,UZ,39.2553,65.1528,93.92,12,0,20.02,clear sky
1083,Redmond,US,47.674,-122.1215,83.98,55,20,1.99,few clouds
1084,Calabozo,VE,8.9242,-67.4293,82.33,72,100,2.8,overcast clouds
1085,Bosaso,SO,11.2842,49.1816,88.52,41,27,13.98,scattered clouds
1086,Mozarlandia,BR,-14.7447,-50.5706,92.08,18,0,5.84,clear sky
1087,Ciudad Del Maiz,MX,22.4,-99.6,86.74,38,0,4.27,clear sky
1088,Porto Nacional,BR,-10.7081,-48.4172,91.4,22,6,4.7,clear sky
1089,Berdigestyakh,RU,62.0989,126.6992,54.88,75,8,4.56,clear sky
1090,Funtua,NG,11.5233,7.3081,72.93,86,100,8.19,light rain
1091,Kholtoson,RU,50.2981,103.3097,55.17,84,73,1.43,broken clouds
1092,Mandalgovi,MN,45.7625,106.2708,59.99,80,100,11.97,overcast clouds
1093,Santa Cruz,BO,-17.8,-63.1667,91.76,25,0,19.17,clear sky
1094,Ruteng,ID,-8.6136,120.4721,56.55,50,5,1.41,clear sky
1095,Annur,IN,11.2333,77.1333,75.61,78,97,9.42,overcast clouds
1096,Prata,BR,-19.3072,-48.9242,83.95,19,0,6.85,clear sky
1097,Livingston,GB,55.9029,-3.5226,71.67,68,0,4.61,clear sky
1098,Fallon,US,39.4735,-118.7774,96.58,12,90,5.75,smoke
1099,Tyret Pervaya,RU,53.6703,102.3106,59.36,72,100,1.07,overcast clouds
1100,Raudeberg,NO,61.9875,5.1352,73.0,85,0,12.08,clear sky
1101,Peleduy,RU,59.6289,112.7406,60.96,67,6,2.64,clear sky
1102,Sechura,PE,-5.5569,-80.8222,77.52,60,15,12.75,few clouds
1103,Black River,JM,18.0264,-77.8487,86.99,71,87,4.85,overcast clouds
1104,Hanyang,CN,32.1371,105.5126,69.73,93,0,2.51,clear sky
1105,Matara,LK,5.9485,80.5353,77.88,87,99,10.49,overcast clouds
1106,Gornyy,RU,55.1153,83.9059,70.79,88,2,5.21,clear sky
1107,Katete,UG,-0.7818,29.7544,72.77,43,100,2.59,overcast clouds
1108,Janakpur,NP,26.7183,85.9065,84.16,77,100,7.65,moderate rain
1109,Romitan,UZ,39.9343,64.3814,89.55,22,0,11.5,clear sky
1110,Paso De Carrasco,UY,-34.8603,-56.0522,58.5,94,95,10.38,overcast clouds
1111,Kirakira,SB,-10.4544,161.9205,78.85,82,94,6.91,overcast clouds
1112,San Rafael,AR,-34.6177,-68.3301,57.18,27,0,6.33,clear sky
1113,Abatskoye,RU,56.2875,70.4555,55.17,94,1,10.47,clear sky
1114,Beipiao,CN,41.7919,120.7792,70.23,85,97,5.84,overcast clouds
1115,Jiexiu,CN,37.0244,111.9125,73.98,67,100,3.71,overcast clouds
1116,Southbridge,US,42.0751,-72.0334,73.22,92,100,8.81,overcast clouds
1117,Tarko-Sale,RU,64.9225,77.785,59.9,85,100,6.67,overcast clouds
1118,Otradnoye,RU,59.7775,30.8181,69.85,66,4,2.98,clear sky
1119,Wanxian,CN,30.8039,108.3897,77.61,83,2,1.25,clear sky
1120,Alugan,PH,12.2188,125.4808,79.47,81,20,7.31,few clouds
1121,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.96,84,6,13.42,clear sky
1122,Lodwar,KE,3.1191,35.5973,78.94,46,100,8.61,overcast clouds
1123,Darapidap,PH,17.2131,120.4114,78.58,92,100,12.66,moderate rain
1124,Blonay,CH,46.4678,6.8962,71.74,82,96,1.39,overcast clouds
1125,Duku,NG,11.2361,4.9073,78.06,76,100,4.27,overcast clouds
1126,Cuiluan,CN,47.72,128.648,68.81,99,100,5.19,overcast clouds
1127,Binga,ZW,-17.6203,27.3414,59.76,47,5,4.7,clear sky
1128,Urmston,GB,53.4485,-2.3542,72.45,66,90,5.99,overcast clouds
1129,Sungaipenuh,ID,-2.0833,101.3833,63.75,96,9,3.33,clear sky
1130,Billings,US,45.7833,-108.5007,95.5,19,20,4.61,smoke
1131,Kaluga,RU,54.5,35.5,60.31,64,46,6.33,scattered clouds
1132,Talcahuano,CL,-36.7167,-73.1167,51.48,93,90,3.44,mist
